Date-Time,HX_Example_Data_V11_v1?Hot_Liquid_Flow_Data,HX_Example_Data_V11_v1?Cold_Liquid_Flow_Data,HX_Example_Data_V11_v1?T_Hot_in_Data,HX_Example_Data_V11_v1?T_Cold_Out_Data,HX_Example_Data_V11_v1?T_Hot_out_Data,HX_Example_Data_V11_v1?T_Cold_In_Data
2015-09-02T00:00:00,167681.5,429538.7746,450.9491667,294.0675,300.7910417,181.8108333
2015-09-03T00:00:00,200173.9288,536648.1083,474.2114583,322.6260417,260.1704167,193.4866667
2015-09-04T00:00:00,198832.0258,536619.769,477.0160417,328.2822917,267.4675,197.26375
2015-09-05T00:00:00,198812.4746,536678.369,477.4608333,328.8420833,268.1483333,196.2179167
2015-09-06T00:00:00,198785.0894,536695.3965,475.9202083,323.869375,261.4270833,189.0747917
2015-09-07T00:00:00,184758.459,485959.5188,461.6408333,312.86375,247.994375,177.1670833
2015-09-08T00:00:00,184450.7823,489975.2292,464.8754167,311.8825,245.83625,174.535
2015-09-09T00:00:00,190136.9379,536602.14,485.85375,319.8558333,254.410625,180.1260417
2015-09-10T00:00:00,185910.0923,536625.2706,490.3522917,326.7527083,264.1854167,188.1514583
2015-09-11T00:00:00,191700.3231,536692.0988,486.1339583,328.9033333,266.6345833,191.07
2015-09-12T00:00:00,196003.7579,536701.9563,484.1685417,326.2120833,261.8725,187.805625
2015-09-13T00:00:00,196005.4998,536657.9125,485.5745833,327.0179167,262.56125,189.2758333
2015-09-14T00:00:00,196015.7446,536635.5398,484.9064583,328.0010417,264.309375,192.2135417
2015-09-15T00:00:00,196000.4135,536638.1921,483.0339583,329.383125,267.0297917,194.771875
2015-09-16T00:00:00,195982.2752,570941.9398,481.925,324.7052083,265.0285417,195.2527083
2015-09-17T00:00:00,201899.2321,671186.1135,482.6260417,309.8454167,253.12625,189.7279167
2015-09-18T00:00:00,216022.4194,736233.8046,490.0760417,306.9391667,249.1027083,185.63375
2015-09-19T00:00:00,224005.875,737916.0727,497.8447917,312.5008333,252.1910417,184.7720833
2015-09-20T00:00:00,224010.8352,737297.5163,500.6904167,314.4279167,253.8091667,186.3479167
2015-09-21T00:00:00,224016.0115,736698.2725,503.0939583,317.79125,257.498125,189.5947917
2015-09-22T00:00:00,219244.5633,736141.8725,506.0229167,322.31625,264.030625,191.681875
2015-09-23T00:00:00,212341.3473,735464.5452,507.2408333,322.369375,265.8147917,191.3902083
2015-09-24T00:00:00,210015.7627,735224.8948,506.24875,321.4147917,265.7764583,192.1247917
2015-09-25T00:00:00,209994.4673,735216.3733,504.7852083,321.6485417,266.8322917,193.0485417
2015-09-26T00:00:00,209983.9325,735240.6854,504.5895833,319.59125,264.3247917,191.085
2015-09-27T00:00:00,209999.5765,735249.5448,504.0764583,319.37625,264.2516667,191.1177083
2015-09-28T00:00:00,210004.3608,735242.4881,500.9608333,320.0902083,266.1752083,193.4645833
2015-09-29T00:00:00,210013.374,735220.5198,498.56625,319.98,266.9160417,195.4491667
2015-09-30T00:00:00,210022.664,693603.4704,498.25,326.0477083,271.45125,197.6616667
2015-10-01T00:00:00,210003.6908,579563.8894,496.890625,343.458125,284.5358333,205.04875
2015-10-02T00:00:00,199239.8798,365579.0017,415.7858333,315.2827083,267.121875,195.9983333
2015-10-03T00:00:00,179727.8596,158008.5598,295.2991667,255.7510417,225.64125,173.0783333
2015-10-04T00:00:00,149915.3742,184625.7285,310.04,249.1389583,219.30875,170.3208333
2015-10-05T00:00:00,149023.6413,410048.3556,431.1291667,292.8164583,246.5633333,186.3964583
2015-10-06T00:00:00,183372.9302,536638.9056,496.080625,330.06375,270.0333333,199.261875
2015-10-07T00:00:00,199772.484,542481.2144,496.60375,337.8595833,276.179375,203.3102083
2015-10-08T00:00:00,200038.4835,556032.0604,494.2770833,334.7104167,274.3729167,203.0322917
2015-10-09T00:00:00,199906.8281,563516.5898,493.8645833,331.7602083,271.3352083,199.5804167
2015-10-10T00:00:00,200052.3135,563418.484,494.173125,330.3758333,269.5277083,196.7752083
2015-10-11T00:00:00,199966.4069,578098.8246,495.1308333,327.6333333,267.255,194.7097917
2015-10-12T00:00:00,201174.7738,618459.8458,498.9858333,323.8266667,264.6758333,193.1639583
2015-10-13T00:00:00,207681.4488,643514.7296,501.5779167,323.9533333,264.7597917,193.0558333
2015-10-14T00:00:00,212633.5763,643927.6217,501.9458333,327.144375,267.6277083,195.9608333
2015-10-15T00:00:00,212501.6138,643952.601,502.5608333,329.2972917,270.3529167,199.8277083
2015-10-16T00:00:00,209520.331,643949.841,503.220625,330.2422917,272.3391667,202.8785417
2015-10-17T00:00:00,201300.55,643881.1825,505.8360417,333.9889583,279.2304167,207.7783333
2015-10-18T00:00:00,195993.0773,643469.8525,508.1479167,335.5335417,282.545625,208.19875
2015-10-19T00:00:00,196002.5452,643582.1081,507.0391667,332.1772917,279.0533333,203.0835417
2015-10-20T00:00:00,196000.9523,643254.3485,503.3170833,327.5566667,274.6189583,197.3429167
2015-10-21T00:00:00,196002.9642,641373.1304,501.0810417,322.7677083,268.7260417,190.1439583
2015-10-22T00:00:00,196014.0423,642202.6698,502.599375,321.8589583,266.7339583,187.7933333
2015-10-23T00:00:00,196003.9638,644001.1321,502.1841667,324.0939583,270.0570833,192.1927083
2015-10-24T00:00:00,196015.2423,644044.6294,500.0754167,324.9908333,272.25875,194.6291667
2015-10-25T00:00:00,196012.2344,648694.6235,499.8233333,325.5560417,273.5372917,196.5414583
2015-10-26T00:00:00,196516.8196,686182.6917,503.1291667,324.941875,274.70875,199.545625
2015-10-27T00:00:00,196487.9208,722337.9225,505.6833333,322.1835417,273.4925,201.7664583
2015-10-28T00:00:00,196015.2033,693499.2742,503.6802083,319.285625,268.3479167,196.8822917
2015-10-29T00:00:00,195999.9265,663677.0671,500.6691667,318.1022917,265.3022917,190.565625
2015-10-30T00:00:00,195999.2385,691335.1252,503.2283333,316.5460417,264.9404167,188.0983333
2015-10-31T00:00:00,196018.5113,713292.7292,507.979375,317.7777083,267.3164583,190.871875
2015-11-01T00:00:00,196019.7471,711352.3135,509.5885417,317.7866667,266.7722917,193.6483333
2015-11-02T00:00:00,196015.045,707699.735,509.45,313.605,261.045,191.19
2015-11-03T00:00:00,196013.8744,718706.724,508.956875,312.9308333,261.27375,191.55875
2015-11-04T00:00:00,196008.6658,735005.0915,509.8547917,314.634375,264.89875,191.456875
2015-11-05T00:00:00,196007.4656,728416.0742,509.25875,313.3339583,263.2985417,187.8670833
2015-11-06T00:00:00,196001.9923,722713.7338,506.6064583,305.0014583,253.2733333,180.799375
2015-11-07T00:00:00,196008.2373,730124.9208,507.7685417,303.365625,251.8839583,178.9314583
2015-11-08T00:00:00,196005.2644,735732.3915,512.1741667,313.9395833,264.7614583,189.1589583
2015-11-09T00:00:00,195988.5373,735235.2496,513.4710417,318.3902083,269.8725,195.3491667
2015-11-10T00:00:00,195993.8185,735243.9171,512.15875,318.7270833,270.5541667,196.4185417
2015-11-11T00:00:00,196016.569,733034.5675,510.03125,319.015,271.285625,196.8045833
2015-11-12T00:00:00,196004.549,731269.3521,508.974375,318.89625,271.25625,196.6147917
2015-11-13T00:00:00,195978.9263,733598.0142,510.2902083,321.0777083,273.8697917,199.8002083
2015-11-14T00:00:00,195996.1779,735299.3694,510.3789583,319.5,272.130625,198.46125
2015-11-15T00:00:00,196017.3098,735278.6913,509.4677083,314.7127083,266.569375,191.785
2015-11-16T00:00:00,195998.4715,728402.2033,508.68125,314.1739583,265.6858333,190.83625
2015-11-17T00:00:00,195981.3015,727281.4925,509.3902083,316.6870833,268.6077083,194.7604167
2015-11-18T00:00:00,195991.6152,734719.1804,511.5897917,319.1783333,272.009375,198.144375
2015-11-19T00:00:00,195984.77,735289.0894,512.24875,319.9629167,273.2635417,198.1889583
2015-11-20T00:00:00,195996.1498,731146.9381,511.029375,318.2870833,271.2985417,195.1477083
2015-11-21T00:00:00,195995.736,730708.466,508.735625,316.7610417,270.109375,194.4377083
2015-11-22T00:00:00,195971.7633,733930.5579,506.34,316.0525,270.4120833,196.6541667
2015-11-23T00:00:00,195978.9077,733619.2083,506.723125,316.7375,271.4397917,197.8727083
2015-11-24T00:00:00,195950.1554,735019.9965,508.3866667,316.443125,270.8433333,196.1370833
2015-11-25T00:00:00,195974.0779,735300.0856,508.2,315.7958333,270.2047917,194.9679167
2015-11-26T00:00:00,195566.5471,735225.1188,507.9085417,315.2979167,269.824375,193.8525
2015-11-27T00:00:00,195504.7881,733835.2621,507.2145833,314.0185417,268.3983333,191.4554167
2015-11-28T00:00:00,196009.2152,733748.8458,505.303125,314.045,268.7266667,192.214375
2015-11-29T00:00:00,196019.1821,735240.0313,501.236875,313.5614583,269.10875,194.2475
2015-11-30T00:00:00,196001.5404,735229.7721,499.25625,313.0629167,269.191875,195.5239583
2015-12-01T00:00:00,195996.6394,709354.0665,498.8045833,319.795,276.4295833,205.0352083
2015-12-02T00:00:00,195996.1963,707060.5919,499.1139583,322.7608333,280.216875,210.461875
2015-12-03T00:00:00,195976.0706,735232.369,500.2941667,317.5308333,275.5566667,205.32125
2015-12-04T00:00:00,195995.3054,735254.6798,500.4775,317.5697917,275.996875,206.2170833
2015-12-05T00:00:00,196010.6875,735192.3963,500.9816667,319.0872917,277.9714583,208.7922917
2015-12-06T00:00:00,195992.1565,735240.266,500.155,315.223125,273.26125,201.8714583
2015-12-07T00:00:00,196000.1183,735299.7998,498.7808333,309.8147917,266.7795833,193.071875
2015-12-08T00:00:00,196010.8981,735301.4898,497.4702083,306.1575,262.4758333,187.8822917
2015-12-09T00:00:00,196005.384,730670.1269,495.9566667,301.268125,256.331875,180.6970833
2015-12-10T00:00:00,195995.2673,730228.0842,496.675625,304.5008333,260.74375,186.958125
2015-12-11T00:00:00,196005.75,735225.6263,498.0777083,310.1133333,268.5372917,197.7879167
2015-12-12T00:00:00,195997.3756,735220.7742,498.3654167,307.3004167,265.2385417,194.2089583
2015-12-13T00:00:00,196009.0698,735199.439,497.76125,296.9666667,252.41875,180.39625
2015-12-14T00:00:00,196005.4677,735212.28,497.2004167,290.6664583,244.709375,173.8579167
2015-12-15T00:00:00,196004.6394,735288.8696,497.3154167,293.4420833,248.5014583,176.9889583
2015-12-16T00:00:00,198678.0425,735332.4335,495.9629167,293.9420833,249.2827083,178.0529167
2015-12-17T00:00:00,207224.7604,735255.8327,493.8302083,294.7483333,249.4204167,180.170625
2015-12-18T00:00:00,211763.7677,728128.6292,491.3352083,292.3345833,245.530625,174.9679167
2015-12-19T00:00:00,210007.739,709515.5708,488.5977083,293.89,246.9695833,177.3652083
2015-12-20T00:00:00,210000.1796,698163.1794,488.3445833,302.620625,257.1427083,190.3733333
2015-12-21T00:00:00,210003.5165,709439.7777,488.9377083,298.825,253.0802083,184.9395833
2015-12-22T00:00:00,210012.4352,727846.5785,489.0895833,293.66875,248.0895833,178.9720833
2015-12-23T00:00:00,209974.7915,732091.6865,490.5679167,298.96375,254.9235417,187.40875
2015-12-24T00:00:00,211579.201,730406.5723,492.2764583,307.3439583,265.0416667,197.941875
2015-12-25T00:00:00,211750.1531,733091.3592,493.24875,311.2925,270.2866667,202.9064583
2015-12-26T00:00:00,210010.4708,734554.5569,492.9166667,310.4833333,269.5427083,202.3941667
2015-12-27T00:00:00,210007.2125,735236.9402,493.184375,306.84125,264.5254167,195.5383333
2015-12-28T00:00:00,209984.9431,735195.0835,492.9733333,305.8616667,263.385625,191.4352083
2015-12-29T00:00:00,209982.65,734791.6569,491.2758333,305.8889583,264.0939583,191.9485417
2015-12-30T00:00:00,210000.7096,734530.2273,490.765,301.245625,258.5629167,187.1839583
2015-12-31T00:00:00,210020.0181,734604.3842,490.8891667,299.4527083,256.4522917,184.98375
2016-01-01T00:00:00,210010.3869,734578.8035,491.5864583,301.74625,259.2410417,188.523125
2016-01-02T00:00:00,209997.5713,734511.7079,492.59625,304.340625,262.349375,192.3860417
2016-01-03T00:00:00,209995.5998,734280.2402,494.038125,306.2175,264.3829167,194.59
2016-01-04T00:00:00,209992.5827,733331.9923,494.98875,308.6583333,267.1675,198.0120833
2016-01-05T00:00:00,209994.704,733576.504,494.3875,309.5164583,268.5225,199.7541667
2016-01-06T00:00:00,209988.9065,734962.4827,493.1489583,308.1964583,267.3585417,197.4064583
2016-01-07T00:00:00,209983.7238,735251.8346,493.0052083,311.84,272.2877083,202.059375
2016-01-08T00:00:00,209982.3579,735230.9444,493.1885417,318.700625,281.2745833,211.0110417
2016-01-09T00:00:00,209974.2327,735226.5977,493.33875,322.6629167,286.114375,215.0747917
2016-01-10T00:00:00,209985.5383,735220.0133,493.8795833,323.2545833,286.3577083,214.5785417
2016-01-11T00:00:00,210004.2646,735210.3246,494.35,323.4314583,286.2739583,214.0410417
2016-01-12T00:00:00,210004.1388,735194.9617,495.180625,324.5135417,287.3702083,215.373125
2016-01-13T00:00:00,210017.9908,735212.4521,495.6789583,324.6091667,287.515625,215.6860417
2016-01-14T00:00:00,210011.7652,735242.2783,494.2439583,317.9008333,279.7885417,205.1022917
2016-01-15T00:00:00,209994.689,735233.6356,492.2708333,311.546875,272.510625,195.0516667
2016-01-16T00:00:00,199103.3673,653599.9488,478.9666667,313.7633333,274.3945833,198.755625
2016-01-17T00:00:00,167445.5215,342729.3296,352.976875,265.7316667,241.3279167,182.3577083
2016-01-18T00:00:00,145968.9931,94614.19792,230.51,212.633125,206.8747917,164.7352083
2016-01-19T00:00:00,151179.4163,75725.61771,229.3997917,215.4297917,212.0897917,167.5025
2016-01-20T00:00:00,157906.4492,74669.86063,228.9397917,214.7791667,210.3675,162.8222917
2016-01-21T00:00:00,169717.6706,224715.6823,322.9754167,256.92,233.3870833,170.9122917
2016-01-22T00:00:00,197374.6577,452029.3648,456.8220833,325.2,279.6877083,195.5614583
2016-01-23T00:00:00,217891.1454,599127.2027,491.0239583,339.066875,292.9154167,208.2314583
2016-01-24T00:00:00,217590.1471,698957.1708,491.7839583,327.9285417,287.141875,209.9875
2016-01-25T00:00:00,211291.8858,734445.5715,492.8322917,323.60375,285.6514583,209.87375
2016-01-26T00:00:00,209100.7479,735287.4617,491.2341667,315.6522917,276.6460417,197.4922917
2016-01-27T00:00:00,209820.9058,735300.214,489.8814583,310.1135417,269.8641667,188.2602083
2016-01-28T00:00:00,210008.1494,735265.8688,491.05625,305.1820833,262.8714583,182.8379167
2016-01-29T00:00:00,210021.1225,735287.6829,491.40875,302.3314583,258.9839583,179.8772917
2016-01-30T00:00:00,210012.0731,735287.586,491.934375,309.340625,268.0727083,187.2470833
2016-01-31T00:00:00,210006.1929,735244.3285,491.71125,310.8135417,270.138125,187.6708333
2016-02-01T00:00:00,210015.8558,735228.1221,490.3079167,306.1172917,264.9535417,180.7066667
2016-02-02T00:00:00,209998.2425,735196.0917,487.1414583,302.304375,261.5297917,177.6122917
2016-02-03T00:00:00,210012.8794,735241.4763,483.9345833,304.5441667,265.491875,185.5339583
2016-02-04T00:00:00,210021.4723,735155.7994,482.8304167,305.4010417,267.0797917,188.495625
2016-02-05T00:00:00,210010.0867,735030.3085,482.8383333,301.7383333,262.6233333,181.6291667
2016-02-06T00:00:00,210019.9008,727254.8313,481.0504167,298.6570833,258.7589583,175.6733333
2016-02-07T00:00:00,210014.3648,724259.3708,479.0439583,297.72125,257.9770833,174.65625
2016-02-08T00:00:00,209996.7694,732584.2608,477.9879167,295.5520833,256.52625,173.7254167
2016-02-09T00:00:00,209987.2842,735253.6165,476.8370833,293.6054167,254.8795833,172.6514583
2016-02-10T00:00:00,209983.1044,735227.435,479.186875,292.038125,252.0916667,170.1964583
2016-02-11T00:00:00,209973.5331,735192.3627,483.4695833,291.6570833,250.214375,169.0622917
2016-02-12T00:00:00,209988.7119,735256.8138,485.4952083,290.9539583,248.7870833,167.8285417
2016-02-13T00:00:00,210008.3904,735247.004,485.49875,285.3175,241.72,161.005625
2016-02-14T00:00:00,210003.5127,735234.0346,483.3985417,283.6960417,239.9608333,162.4877083
2016-02-15T00:00:00,210008.9077,735281.7633,481.399375,287.064375,244.6985417,170.2391667
2016-02-16T00:00:00,210012.3838,735263.2927,484.77125,294.6175,253.8933333,180.4841667
2016-02-17T00:00:00,209983.1056,735230.8408,490.0783333,305.8039583,267.1575,192.545625
2016-02-18T00:00:00,209974.6435,735207.2594,491.8102083,301.414375,261.2591667,184.57
2016-02-19T00:00:00,209988.171,735219.2938,489.8470833,291.1129167,248.8175,172.303125
2016-02-20T00:00:00,209995.0065,735272.5465,488.1333333,292.8991667,251.5114583,176.2672917
2016-02-21T00:00:00,209993.5381,735299.7275,487.9333333,301.0533333,262.2266667,186.4183333
2016-02-22T00:00:00,209978.0808,735224.9244,488.6279167,310.2404167,274.2320833,197.835625
2016-02-23T00:00:00,204003.1221,698288.0398,483.72625,310.24875,274.1916667,198.8891667
2016-02-24T00:00:00,146038.1833,664247.4394,377.143125,275.8610417,240.543125,201.183125
2016-02-25T00:00:00,76125.22729,362099.5719,178.315,180.2520833,151.1122917,171.2127083
2016-02-26T00:00:00,55759.83083,24885.81542,75.96791667,101.993125,86.46791667,121.3904167
2016-02-27T00:00:00,52096.12729,21482.35979,68.54895833,82.999375,81.82375,101.0554167
2016-02-28T00:00:00,52901.45313,18889.5325,64.55416667,71.65416667,78.1975,82.13208333
2016-02-29T00:00:00,51968.02896,18207.24875,66.21458333,65.29145833,75.16270833,69.01020833
2016-03-01T00:00:00,64793.59875,108625.5981,152.9839583,128.3933333,116.9177083,109.1510417
2016-03-02T00:00:00,119973.2973,393723.4788,357.0970833,250.8147917,215.8770833,175.7114583
2016-03-03T00:00:00,176120.5427,661152.6013,486.9991667,305.6372917,271.6170833,195.8966667
2016-03-04T00:00:00,190625.4613,732907.2569,488.0397917,304.6358333,271.82,198.2025
2016-03-05T00:00:00,188166.3508,735200.4846,486.2079167,304.4445833,273.0372917,200.3533333
2016-03-06T00:00:00,182012.3219,730401.5563,493.5445833,304.5814583,273.1708333,198.5097917
2016-03-07T00:00:00,182093.5246,727329.3019,501.2602083,306.000625,273.2522917,195.21375
2016-03-08T00:00:00,177295.6598,701562.3208,504.290625,298.928125,263.088125,184.4039583
2016-03-09T00:00:00,176774.9073,701789.1077,504.3975,284.9083333,245.6675,168.34625
2016-03-10T00:00:00,182006.1702,735200.6142,503.8539583,284.5497917,246.2225,169.9491667
2016-03-11T00:00:00,182022.0277,735216.8808,500.9904167,296.0770833,261.49375,186.7389583
2016-03-12T00:00:00,182008.7656,733617.9017,498.9816667,302.1235417,269.7329167,196.0822917
2016-03-13T00:00:00,181996.4444,733289.845,496.2597917,302.176875,270.6752083,197.3960417
2016-03-14T00:00:00,181997.84,721459.825,491.065,298.37,266.355,193.675
2016-03-15T00:00:00,181996.3502,695880.4248,487.8389583,293.1829167,258.6702083,188.4904167
2016-03-16T00:00:00,181987.4994,709832.1831,490.1991667,297.5914583,264.6733333,196.4264583
2016-03-17T00:00:00,181989.0754,733551.6352,492.7933333,303.849375,273.963125,205.60625
2016-03-18T00:00:00,181995.28,734708.5813,491.2502083,296.9352083,266.0995833,196.433125
2016-03-19T00:00:00,181997.555,735246.3733,489.5308333,289.7647917,257.61375,187.0041667
2016-03-20T00:00:00,181997.9702,735233.6665,490.03875,290.878125,258.9370833,187.6495833
2016-03-21T00:00:00,181998.9417,735192.9869,491.1635417,287.2883333,254.4547917,182.2535417
2016-03-22T00:00:00,181999.2454,735205.7508,489.4441667,279.884375,245.6739583,173.4952083
2016-03-23T00:00:00,182006.496,735234.6552,487.31375,278.324375,244.35875,172.2408333
2016-03-24T00:00:00,182027.9225,735229.2844,487.6127083,276.0425,241.663125,169.0245833
2016-03-25T00:00:00,182020.781,733415.7748,489.1658333,273.4902083,238.0910417,164.9483333
2016-03-26T00:00:00,182009.6867,733577.5875,489.7825,278.5066667,244.19875,172.3370833
2016-03-27T00:00:00,182020.3633,735214.3073,491.895625,291.6958333,260.1639583,189.185625
2016-03-28T00:00:00,182014.5315,735208.0452,495.5433333,302.9997917,273.221875,201.8270833
2016-03-29T00:00:00,182002.4288,735202.6144,498.5147917,308.2345833,279.0835417,208.2352083
2016-03-30T00:00:00,181997.1496,735171.635,499.495,309.5297917,280.9289583,210.933125
2016-03-31T00:00:00,181982.8825,735161.4827,499.8210417,309.4127083,280.98625,211.0297917
2016-04-01T00:00:00,181979.6804,735206.8663,501.3739583,310.7427083,282.230625,211.6772917
2016-04-02T00:00:00,181984.7792,735231.5971,503.6597917,313.301875,284.8252083,215.1422917
2016-04-03T00:00:00,181987.539,731116.6802,505.7229167,315.195,286.5710417,217.8877083
2016-04-04T00:00:00,181991.8698,714510.1035,505.1510417,313.4714583,283.3029167,212.845
2016-04-05T00:00:00,181993.6406,717959.2313,505.7910417,311.545625,280.9425,209.3652083
2016-04-06T00:00:00,181985.8071,729658.5515,508.21625,313.7102083,284.1266667,213.32125
2016-04-07T00:00:00,181990.6198,715899.1063,506.0604167,314.3739583,284.501875,213.688125
2016-04-08T00:00:00,181999.2229,708269.5404,502.185,304.8710417,273.2983333,200.413125
2016-04-09T00:00:00,182002.0006,711050.884,497.7125,289.2064583,255.3802083,182.03125
2016-04-10T00:00:00,182020.1717,711099.4115,495.0447917,278.8947917,243.150625,170.923125
2016-04-11T00:00:00,182020.8342,711132.3519,495.6927083,276.563125,240.1529167,168.081875
2016-04-12T00:00:00,182001.6702,689448.6938,493.8752083,278.0260417,240.8666667,167.9752083
2016-04-13T00:00:00,182009.7375,691149.8713,493.9202083,280.465625,244.3802083,171.9991667
2016-04-14T00:00:00,182007.3608,711091.4746,497.8270833,288.083125,254.6141667,182.87
2016-04-15T00:00:00,181981.5708,711100.926,499.9654167,288.73875,254.7445833,182.064375
2016-04-16T00:00:00,181989.7615,710948.9025,499.949375,277.4997917,240.7025,166.8860417
2016-04-17T00:00:00,182004.5335,710954.851,500.4710417,272.676875,234.7072917,160.0891667
2016-04-18T00:00:00,182002.8465,711057.4294,502.445,276.4785417,239.06625,164.4647917
2016-04-19T00:00:00,181999.3819,711126.4892,502.67875,281.0066667,244.81375,171.1166667
2016-04-20T00:00:00,182002.26,711140.4163,500.73,285.92625,251.633125,178.9535417
2016-04-21T00:00:00,182016.0848,715847.7681,500.825625,290.0175,257.1614583,184.4558333
2016-04-22T00:00:00,182014.8183,727962.115,502.26,288.313125,255.8566667,182.9014583
2016-04-23T00:00:00,182004.3056,735163.7188,502.6679167,283.3858333,250.2760417,177.1545833
2016-04-24T00:00:00,182004.3506,735222.6602,502.104375,276.9283333,242.4983333,169.2335417
2016-04-25T00:00:00,181994.6465,735182.1948,501.16125,270.4122917,234.781875,161.4697917
2016-04-26T00:00:00,181992.2883,735189.1769,500.1883333,264.675,227.996875,153.9910417
2016-04-27T00:00:00,182005.5735,735222.0727,499.8670833,262.4554167,225.36,151.0933333
2016-04-28T00:00:00,182016.6381,735221.0608,499.62375,265.73875,229.3997917,156.023125
2016-04-29T00:00:00,182004.7492,735218.0323,499.1354167,272.1558333,237.5095833,164.9247917
2016-04-30T00:00:00,181996.9338,735242.881,499.28,277.1210417,243.7154167,171.2352083
2016-05-01T00:00:00,182000.2958,735243.484,499.681875,279.6227083,246.8285417,174.0670833
2016-05-02T00:00:00,181983.9271,735211.8525,500.84,280.4447917,247.7075,174.2402083
2016-05-03T00:00:00,181996.4529,733510.8546,501.400625,276.3966667,242.5277083,168.495625
2016-05-04T00:00:00,181996.1165,729571.4194,500.898125,278.6364583,245.5020833,171.83875
2016-05-05T00:00:00,181985.7877,731460.6292,500.5108333,286.0685417,255.349375,181.8141667
2016-05-06T00:00:00,181996.0673,735225.1304,499.8364583,283.5689583,252.7629167,179.2741667
2016-05-07T00:00:00,182009.554,735202.0435,498.925625,279.6389583,248.07125,175.2110417
2016-05-08T00:00:00,182001.4171,735198.2242,498.2247917,281.2464583,250.2527083,177.54
2016-05-09T00:00:00,181975.424,735199.611,498.52125,278.43,246.6902083,173.2689583
2016-05-10T00:00:00,181984.9427,735201.8596,499.2391667,271.5885417,238.0477083,164.179375
2016-05-11T00:00:00,182020.3304,735209.8254,499.184375,267.4091667,232.8622917,158.9489583
2016-05-12T00:00:00,182024.3138,735224.7875,499.815,263.3754167,227.795,153.039375
2016-05-13T00:00:00,182010.731,726516.7517,499.198125,265.6045833,230.4027083,155.8958333
2016-05-14T00:00:00,181991.489,715121.5869,497.3535417,274.8560417,241.7397917,168.5889583
2016-05-15T00:00:00,181994.245,720402.354,494.938125,273.7604167,241.4160417,169.1747917
2016-05-16T00:00:00,182008.391,731856.0931,490.2377083,266.7985417,234.9052083,164.2358333
2016-05-17T00:00:00,182009.686,735281.2254,485.2639583,264.1910417,233.4683333,163.061875
2016-05-18T00:00:00,182200.0669,735242.4454,483.1752083,267.0454167,237.8927083,164.8095833
2016-05-19T00:00:00,182187.2379,702466.791,482.7997917,275.4733333,246.0120833,169.3039583
